"HDI","Country","HDICategory"
0.949,"Norway","Very high human development"
0.939,"Australia","Very high human development"
0.939,"Switzerland","Very high human development"
0.926,"Germany","Very high human development"
0.925,"Denmark","Very high human development"
0.925,"Singapore","Very high human development"
0.924,"Netherlands","Very high human development"
0.923,"Ireland","Very high human development"
0.921,"Iceland","Very high human development"
0.92,"Canada","Very high human development"
0.92,"United States","Very high human development"
0.917,"Hong Kong","Very high human development"
0.915,"New Zealand","Very high human development"
0.913,"Sweden","Very high human development"
0.912,"Liechtenstein","Very high human development"
0.909,"United Kingdom","Very high human development"
0.903,"Japan","Very high human development"
0.901,"South Korea","Very high human development"
0.899,"Israel","Very high human development"
0.898,"Luxembourg","Very high human development"
0.897,"France","Very high human development"
0.896,"Belgium","Very high human development"
0.895,"Finland","Very high human development"
0.893,"Austria","Very high human development"
0.89,"Slovenia","Very high human development"
0.887,"Italy","Very high human development"
0.884,"Spain","Very high human development"
0.878,"Czech Republic","Very high human development"
0.866,"Greece","Very high human development"
0.865,"Brunei","Very high human development"
0.865,"Estonia","Very high human development"
0.858,"Andorra","Very high human development"
0.856,"Cyprus","Very high human development"
0.856,"Malta","Very high human development"
0.856,"Qatar","Very high human development"
0.855,"Poland","Very high human development"
0.848,"Lithuania","Very high human development"
0.847,"Chile","Very high human development"
0.847,"Saudi Arabia","Very high human development"
0.845,"Slovakia","Very high human development"
0.843,"Portugal","Very high human development"
0.84,"United Arab Emirates","Very high human development"
0.836,"Hungary","Very high human development"
0.83,"Latvia","Very high human development"
0.827,"Argentina","Very high human development"
0.827,"Croatia","Very high human development"
0.824,"Bahrain","Very high human development"
0.807,"Montenegro","Very high human development"
0.804,"Russia","Very high human development"
0.802,"Romania","Very high human development"
0.8,"Kuwait","Very high human development"
0.796,"Belarus","High human development"
0.796,"Oman","High human development"
0.795,"Barbados","High human development"
0.795,"Uruguay","High human development"
0.794,"Bulgaria","High human development"
0.794,"Kazakhstan","High human development"
0.792,"Bahamas","High human development"
0.789,"Malaysia","High human development"
0.788,"Palau","High human development"
0.788,"Panama","High human development"
0.786,"Antigua and Barbuda","High human development"
0.782,"Seychelles","High human development"
0.781,"Mauritius","High human development"
0.78,"Trinidad and Tobago","High human development"
0.776,"Costa Rica","High human development"
